2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:24:20.246457 139998890346304 train_utils.py:381] train in step: 687
I0708 15:24:20.404047 139998890346304 train_utils.py:381] train in step: 688
I0708 15:24:20.570772 139998890346304 train_utils.py:381] train in step: 689
I0708 15:24:20.840325 139998890346304 train_utils.py:381] train in step: 690
I0708 15:24:21.112901 139998890346304 train_utils.py:381] train in step: 691
I0708 15:24:21.341357 139998890346304 train_utils.py:381] train in step: 692
I0708 15:24:21.541095 139998890346304 train_utils.py:381] train in step: 693
I0708 15:24:21.725262 139998890346304 train_utils.py:381] train in step: 694
I0708 15:24:21.895437 139998890346304 train_utils.py:381] train in step: 695
I0708 15:24:22.062110 139998890346304 train_utils.py:381] train in step: 696
I0708 15:24:22.225604 139998890346304 train_utils.py:381] train in step: 697
I0708 15:24:22.384209 139998890346304 train_utils.py:381] train in step: 698
I0708 15:24:22.579252 139998890346304 train_utils.py:381] train in step: 699
I0708 15:24:22.774460 139998890346304 train_utils.py:381] train in step: 700
I0708 15:24:23.237681 139998890346304 train_utils.py:400] train in step: 700, loss: 1.8119999170303345, acc: 0.367499977350235
I0708 15:24:46.787440 139998890346304 train_utils.py:415] eval in step: 700, loss: 1.8480, acc: 0.2590
I0708 15:24:46.820417 139998890346304 train_utils.py:381] train in step: 701
I0708 15:24:46.846865 139998890346304 train_utils.py:381] train in step: 702
I0708 15:24:46.894196 139998890346304 train_utils.py:381] train in step: 703
I0708 15:24:47.075121 139998890346304 train_utils.py:381] train in step: 704
I0708 15:24:47.260626 139998890346304 train_utils.py:381] train in step: 705
I0708 15:24:47.448624 139998890346304 train_utils.py:381] train in step: 706
I0708 15:24:47.663718 139998890346304 train_utils.py:381] train in step: 707
I0708 15:24:47.917908 139998890346304 train_utils.py:381] train in step: 708
I0708 15:24:48.144047 139998890346304 train_utils.py:381] train in step: 709
I0708 15:24:48.341168 139998890346304 train_utils.py:381] train in step: 710
I0708 15:24:48.519749 139998890346304 train_utils.py:381] train in step: 711
I0708 15:24:48.702237 139998890346304 train_utils.py:381] train in step: 712
I0708 15:24:48.903856 139998890346304 train_utils.py:381] train in step: 713
I0708 15:24:49.109584 139998890346304 train_utils.py:381] train in step: 714
I0708 15:24:49.319944 139998890346304 train_utils.py:381] train in step: 715
I0708 15:24:49.519096 139998890346304 train_utils.py:381] train in step: 716
I0708 15:24:49.712059 139998890346304 train_utils.py:381] train in step: 717
I0708 15:24:49.939827 139998890346304 train_utils.py:381] train in step: 718
I0708 15:24:50.198778 139998890346304 train_utils.py:381] train in step: 719
I0708 15:24:50.456959 139998890346304 train_utils.py:381] train in step: 720
I0708 15:24:50.690159 139998890346304 train_utils.py:381] train in step: 721
I0708 15:24:50.896213 139998890346304 train_utils.py:381] train in step: 722
I0708 15:24:51.090801 139998890346304 train_utils.py:381] train in step: 723
I0708 15:24:51.278766 139998890346304 train_utils.py:381] train in step: 724
I0708 15:24:51.463620 139998890346304 train_utils.py:381] train in step: 725
I0708 15:24:51.663419 139998890346304 train_utils.py:381] train in step: 726
I0708 15:24:51.868855 139998890346304 train_utils.py:381] train in step: 727
I0708 15:24:52.075583 139998890346304 train_utils.py:381] train in step: 728
I0708 15:24:52.278140 139998890346304 train_utils.py:381] train in step: 729
I0708 15:24:52.482572 139998890346304 train_utils.py:381] train in step: 730
I0708 15:24:52.680739 139998890346304 train_utils.py:381] train in step: 731
I0708 15:24:52.880745 139998890346304 train_utils.py:381] train in step: 732
I0708 15:24:53.107322 139998890346304 train_utils.py:381] train in step: 733
I0708 15:24:53.353215 139998890346304 train_utils.py:381] train in step: 734
I0708 15:24:53.594392 139998890346304 train_utils.py:381] train in step: 735
I0708 15:24:53.834501 139998890346304 train_utils.py:381] train in step: 736
I0708 15:24:54.068290 139998890346304 train_utils.py:381] train in step: 737
I0708 15:24:54.275519 139998890346304 train_utils.py:381] train in step: 738
I0708 15:24:54.466895 139998890346304 train_utils.py:381] train in step: 739
I0708 15:24:54.650874 139998890346304 train_utils.py:381] train in step: 740
I0708 15:24:54.837050 139998890346304 train_utils.py:381] train in step: 741
I0708 15:24:55.022909 139998890346304 train_utils.py:381] train in step: 742
I0708 15:24:55.220871 139998890346304 train_utils.py:381] train in step: 743
I0708 15:24:55.442648 139998890346304 train_utils.py:381] train in step: 744
I0708 15:24:55.674602 139998890346304 train_utils.py:381] train in step: 745
I0708 15:24:55.891121 139998890346304 train_utils.py:381] train in step: 746
I0708 15:24:56.092955 139998890346304 train_utils.py:381] train in step: 747
I0708 15:24:56.299644 139998890346304 train_utils.py:381] train in step: 748
I0708 15:24:56.540900 139998890346304 train_utils.py:381] train in step: 749
I0708 15:24:56.766570 139998890346304 train_utils.py:381] train in step: 750
I0708 15:24:57.259132 139998890346304 train_utils.py:400] train in step: 750, loss: 1.8484998941421509, acc: 0.32749998569488525
I0708 15:25:25.025999 139998890346304 train_utils.py:415] eval in step: 750, loss: 1.8009, acc: 0.3415
I0708 15:25:25.055963 139998890346304 train_utils.py:381] train in step: 751
I0708 15:25:25.078072 139998890346304 train_utils.py:381] train in step: 752
I0708 15:25:25.122496 139998890346304 train_utils.py:381] train in step: 753
I0708 15:25:25.283162 139998890346304 train_utils.py:381] train in step: 754
I0708 15:25:25.441552 139998890346304 train_utils.py:381] train in step: 755
I0708 15:25:25.600984 139998890346304 train_utils.py:381] train in step: 756
I0708 15:25:25.758814 139998890346304 train_utils.py:381] train in step: 757
I0708 15:25:25.917588 139998890346304 train_utils.py:381] train in step: 758
I0708 15:25:26.074687 139998890346304 train_utils.py:381] train in step: 759
I0708 15:25:26.231759 139998890346304 train_utils.py:381] train in step: 760
I0708 15:25:26.416739 139998890346304 train_utils.py:381] train in step: 761
I0708 15:25:26.585294 139998890346304 train_utils.py:381] train in step: 762
I0708 15:25:26.747635 139998890346304 train_utils.py:381] train in step: 763
I0708 15:25:26.906733 139998890346304 train_utils.py:381] train in step: 764
I0708 15:25:27.104244 139998890346304 train_utils.py:381] train in step: 765
I0708 15:25:27.304965 139998890346304 train_utils.py:381] train in step: 766
I0708 15:25:27.480051 139998890346304 train_utils.py:381] train in step: 767
I0708 15:25:27.653174 139998890346304 train_utils.py:381] train in step: 768
I0708 15:25:27.821131 139998890346304 train_utils.py:381] train in step: 769
I0708 15:25:27.991757 139998890346304 train_utils.py:381] train in step: 770
I0708 15:25:28.157167 139998890346304 train_utils.py:381] train in step: 771
I0708 15:25:28.314917 139998890346304 train_utils.py:381] train in step: 772
I0708 15:25:28.473403 139998890346304 train_utils.py:381] train in step: 773
I0708 15:25:28.632535 139998890346304 train_utils.py:381] train in step: 774
I0708 15:25:28.791187 139998890346304 train_utils.py:381] train in step: 775
I0708 15:25:28.950763 139998890346304 train_utils.py:381] train in step: 776
I0708 15:25:29.108475 139998890346304 train_utils.py:381] train in step: 777
I0708 15:25:29.268048 139998890346304 train_utils.py:381] train in step: 778
I0708 15:25:29.427493 139998890346304 train_utils.py:381] train in step: 779
I0708 15:25:29.590041 139998890346304 train_utils.py:381] train in step: 780
I0708 15:25:29.752341 139998890346304 train_utils.py:381] train in step: 781
I0708 15:25:29.911631 139998890346304 train_utils.py:381] train in step: 782
I0708 15:25:30.078098 139998890346304 train_utils.py:381] train in step: 783
I0708 15:25:30.241280 139998890346304 train_utils.py:381] train in step: 784
I0708 15:25:30.397389 139998890346304 train_utils.py:381] train in step: 785
I0708 15:25:30.566077 139998890346304 train_utils.py:381] train in step: 786
I0708 15:25:30.729683 139998890346304 train_utils.py:381] train in step: 787
I0708 15:25:30.886397 139998890346304 train_utils.py:381] train in step: 788
I0708 15:25:31.049406 139998890346304 train_utils.py:381] train in step: 789
I0708 15:25:31.215385 139998890346304 train_utils.py:381] train in step: 790
I0708 15:25:31.398361 139998890346304 train_utils.py:381] train in step: 791
I0708 15:25:31.560468 139998890346304 train_utils.py:381] train in step: 792
I0708 15:25:31.726313 139998890346304 train_utils.py:381] train in step: 793
I0708 15:25:31.887945 139998890346304 train_utils.py:381] train in step: 794
I0708 15:25:32.050362 139998890346304 train_utils.py:381] train in step: 795
I0708 15:25:32.210461 139998890346304 train_utils.py:381] train in step: 796
I0708 15:25:32.369773 139998890346304 train_utils.py:381] train in step: 797
I0708 15:25:32.529827 139998890346304 train_utils.py:381] train in step: 798
I0708 15:25:32.691546 139998890346304 train_utils.py:381] train in step: 799
I0708 15:25:32.861462 139998890346304 train_utils.py:381] train in step: 800
I0708 15:25:33.268644 139998890346304 train_utils.py:400] train in step: 800, loss: 1.828399896621704, acc: 0.35999998450279236
I0708 15:25:56.372200 139998890346304 train_utils.py:415] eval in step: 800, loss: 1.8517, acc: 0.3420
I0708 15:25:56.400420 139998890346304 train_utils.py:381] train in step: 801
I0708 15:25:56.423106 139998890346304 train_utils.py:381] train in step: 802
I0708 15:25:56.470563 139998890346304 train_utils.py:381] train in step: 803
I0708 15:25:56.631667 139998890346304 train_utils.py:381] train in step: 804
I0708 15:25:56.791611 139998890346304 train_utils.py:381] train in step: 805
I0708 15:25:56.948848 139998890346304 train_utils.py:381] train in step: 806
I0708 15:25:57.108046 139998890346304 train_utils.py:381] train in step: 807
I0708 15:25:57.269661 139998890346304 train_utils.py:381] train in step: 808
I0708 15:25:57.435985 139998890346304 train_utils.py:381] train in step: 809
I0708 15:25:57.606119 139998890346304 train_utils.py:381] train in step: 810
I0708 15:25:57.768460 139998890346304 train_utils.py:381] train in step: 811
I0708 15:25:57.934620 139998890346304 train_utils.py:381] train in step: 812
I0708 15:25:58.104163 139998890346304 train_utils.py:381] train in step: 813
I0708 15:25:58.280590 139998890346304 train_utils.py:381] train in step: 814
I0708 15:25:58.444768 139998890346304 train_utils.py:381] train in step: 815
I0708 15:25:58.606409 139998890346304 train_utils.py:381] train in step: 816
I0708 15:25:58.768135 139998890346304 train_utils.py:381] train in step: 817
I0708 15:25:58.930527 139998890346304 train_utils.py:381] train in step: 818
I0708 15:25:59.104015 139998890346304 train_utils.py:381] train in step: 819
I0708 15:25:59.283642 139998890346304 train_utils.py:381] train in step: 820
I0708 15:25:59.456809 139998890346304 train_utils.py:381] train in step: 821
I0708 15:25:59.690324 139998890346304 train_utils.py:381] train in step: 822
I0708 15:25:59.923222 139998890346304 train_utils.py:381] train in step: 823
I0708 15:26:00.122243 139998890346304 train_utils.py:381] train in step: 824
I0708 15:26:00.305226 139998890346304 train_utils.py:381] train in step: 825
I0708 15:26:00.477792 139998890346304 train_utils.py:381] train in step: 826
I0708 15:26:00.647530 139998890346304 train_utils.py:381] train in step: 827
I0708 15:26:00.815259 139998890346304 train_utils.py:381] train in step: 828
I0708 15:26:00.977422 139998890346304 train_utils.py:381] train in step: 829
I0708 15:26:01.152013 139998890346304 train_utils.py:381] train in step: 830
I0708 15:26:01.566395 139998890346304 train_utils.py:381] train in step: 831
I0708 15:26:02.080301 139998890346304 train_utils.py:381] train in step: 832
I0708 15:26:02.594929 139998890346304 train_utils.py:381] train in step: 833
I0708 15:26:03.108595 139998890346304 train_utils.py:381] train in step: 834
I0708 15:26:03.625066 139998890346304 train_utils.py:381] train in step: 835
I0708 15:26:04.140151 139998890346304 train_utils.py:381] train in step: 836
I0708 15:26:04.655827 139998890346304 train_utils.py:381] train in step: 837
I0708 15:26:05.171330 139998890346304 train_utils.py:381] train in step: 838
I0708 15:26:05.685778 139998890346304 train_utils.py:381] train in step: 839
I0708 15:26:06.119858 139998890346304 train_utils.py:381] train in step: 840
I0708 15:26:06.392748 139998890346304 train_utils.py:381] train in step: 841
I0708 15:26:06.556983 139998890346304 train_utils.py:381] train in step: 842
I0708 15:26:06.714990 139998890346304 train_utils.py:381] train in step: 843
I0708 15:26:06.874311 139998890346304 train_utils.py:381] train in step: 844
I0708 15:26:07.032320 139998890346304 train_utils.py:381] train in step: 845
I0708 15:26:07.190671 139998890346304 train_utils.py:381] train in step: 846
I0708 15:26:07.356234 139998890346304 train_utils.py:381] train in step: 847
I0708 15:26:07.511459 139998890346304 train_utils.py:381] train in step: 848
I0708 15:26:07.670421 139998890346304 train_utils.py:381] train in step: 849
I0708 15:26:07.855436 139998890346304 train_utils.py:381] train in step: 850
I0708 15:26:08.282767 139998890346304 train_utils.py:400] train in step: 850, loss: 1.890899896621704, acc: 0.35749998688697815
I0708 15:26:29.806585 139998890346304 train_utils.py:415] eval in step: 850, loss: 1.8274, acc: 0.2835
I0708 15:26:29.836848 139998890346304 train_utils.py:381] train in step: 851
I0708 15:26:29.861162 139998890346304 train_utils.py:381] train in step: 852
I0708 15:26:29.893218 139998890346304 train_utils.py:381] train in step: 853
I0708 15:26:30.057942 139998890346304 train_utils.py:381] train in step: 854
I0708 15:26:30.219248 139998890346304 train_utils.py:381] train in step: 855
I0708 15:26:30.380097 139998890346304 train_utils.py:381] train in step: 856
I0708 15:26:30.541923 139998890346304 train_utils.py:381] train in step: 857
I0708 15:26:30.703338 139998890346304 train_utils.py:381] train in step: 858
I0708 15:26:30.863727 139998890346304 train_utils.py:381] train in step: 859
I0708 15:26:31.024979 139998890346304 train_utils.py:381] train in step: 860
I0708 15:26:31.253623 139998890346304 train_utils.py:381] train in step: 861
I0708 15:26:31.474757 139998890346304 train_utils.py:381] train in step: 862
I0708 15:26:31.678671 139998890346304 train_utils.py:381] train in step: 863
I0708 15:26:31.863249 139998890346304 train_utils.py:381] train in step: 864
I0708 15:26:32.040060 139998890346304 train_utils.py:381] train in step: 865
I0708 15:26:32.205608 139998890346304 train_utils.py:381] train in step: 866
I0708 15:26:32.369739 139998890346304 train_utils.py:381] train in step: 867
I0708 15:26:32.538031 139998890346304 train_utils.py:381] train in step: 868
I0708 15:26:32.703422 139998890346304 train_utils.py:381] train in step: 869
I0708 15:26:32.865630 139998890346304 train_utils.py:381] train in step: 870
I0708 15:26:33.098523 139998890346304 train_utils.py:381] train in step: 871
I0708 15:26:33.362899 139998890346304 train_utils.py:381] train in step: 872
I0708 15:26:33.577805 139998890346304 train_utils.py:381] train in step: 873
I0708 15:26:33.772156 139998890346304 train_utils.py:381] train in step: 874
I0708 15:26:33.948504 139998890346304 train_utils.py:381] train in step: 875
I0708 15:26:34.113275 139998890346304 train_utils.py:381] train in step: 876
I0708 15:26:34.282082 139998890346304 train_utils.py:381] train in step: 877
I0708 15:26:34.444486 139998890346304 train_utils.py:381] train in step: 878
I0708 15:26:34.608068 139998890346304 train_utils.py:381] train in step: 879
I0708 15:26:34.770722 139998890346304 train_utils.py:381] train in step: 880
I0708 15:26:34.940518 139998890346304 train_utils.py:381] train in step: 881
I0708 15:26:35.368683 139998890346304 train_utils.py:381] train in step: 882
I0708 15:26:35.885157 139998890346304 train_utils.py:381] train in step: 883
I0708 15:26:36.399718 139998890346304 train_utils.py:381] train in step: 884
I0708 15:26:36.918702 139998890346304 train_utils.py:381] train in step: 885
I0708 15:26:37.432317 139998890346304 train_utils.py:381] train in step: 886
I0708 15:26:37.946034 139998890346304 train_utils.py:381] train in step: 887
I0708 15:26:38.462646 139998890346304 train_utils.py:381] train in step: 888
I0708 15:26:38.980374 139998890346304 train_utils.py:381] train in step: 889
I0708 15:26:39.425337 139998890346304 train_utils.py:381] train in step: 890
I0708 15:26:39.693282 139998890346304 train_utils.py:381] train in step: 891
I0708 15:26:39.857821 139998890346304 train_utils.py:381] train in step: 892
I0708 15:26:40.014975 139998890346304 train_utils.py:381] train in step: 893
I0708 15:26:40.174281 139998890346304 train_utils.py:381] train in step: 894
I0708 15:26:40.391589 139998890346304 train_utils.py:381] train in step: 895
I0708 15:26:40.619058 139998890346304 train_utils.py:381] train in step: 896
I0708 15:26:40.823366 139998890346304 train_utils.py:381] train in step: 897
I0708 15:26:41.004537 139998890346304 train_utils.py:381] train in step: 898
I0708 15:26:41.177852 139998890346304 train_utils.py:381] train in step: 899
I0708 15:26:41.338441 139998890346304 train_utils.py:381] train in step: 900
I0708 15:26:41.748136 139998890346304 train_utils.py:400] train in step: 900, loss: 2.005699872970581, acc: 0.2750000059604645
I0708 15:27:00.486783 139998890346304 train_utils.py:415] eval in step: 900, loss: 2.1747, acc: 0.2695
I0708 15:27:00.515986 139998890346304 train_utils.py:381] train in step: 901
I0708 15:27:00.542609 139998890346304 train_utils.py:381] train in step: 902
I0708 15:27:00.759995 139998890346304 train_utils.py:381] train in step: 903
I0708 15:27:01.274452 139998890346304 train_utils.py:381] train in step: 904
I0708 15:27:01.792983 139998890346304 train_utils.py:381] train in step: 905
I0708 15:27:02.310705 139998890346304 train_utils.py:381] train in step: 906
I0708 15:27:02.826059 139998890346304 train_utils.py:381] train in step: 907
I0708 15:27:03.340646 139998890346304 train_utils.py:381] train in step: 908
I0708 15:27:03.771712 139998890346304 train_utils.py:381] train in step: 909
I0708 15:27:04.043215 139998890346304 train_utils.py:381] train in step: 910
I0708 15:27:04.209488 139998890346304 train_utils.py:381] train in step: 911
I0708 15:27:04.368774 139998890346304 train_utils.py:381] train in step: 912
I0708 15:27:04.527414 139998890346304 train_utils.py:381] train in step: 913
I0708 15:27:04.685100 139998890346304 train_utils.py:381] train in step: 914
I0708 15:27:04.842760 139998890346304 train_utils.py:381] train in step: 915
I0708 15:27:05.007466 139998890346304 train_utils.py:381] train in step: 916
I0708 15:27:05.173080 139998890346304 train_utils.py:381] train in step: 917
I0708 15:27:05.329428 139998890346304 train_utils.py:381] train in step: 918
I0708 15:27:05.493647 139998890346304 train_utils.py:381] train in step: 919
I0708 15:27:05.656470 139998890346304 train_utils.py:381] train in step: 920
I0708 15:27:05.872913 139998890346304 train_utils.py:381] train in step: 921
I0708 15:27:06.113205 139998890346304 train_utils.py:381] train in step: 922
I0708 15:27:06.330704 139998890346304 train_utils.py:381] train in step: 923
I0708 15:27:06.523699 139998890346304 train_utils.py:381] train in step: 924
I0708 15:27:06.702768 139998890346304 train_utils.py:381] train in step: 925
I0708 15:27:06.877071 139998890346304 train_utils.py:381] train in step: 926
I0708 15:27:07.045942 139998890346304 train_utils.py:381] train in step: 927
I0708 15:27:07.215625 139998890346304 train_utils.py:381] train in step: 928
I0708 15:27:07.668995 139998890346304 train_utils.py:381] train in step: 929
I0708 15:27:08.189495 139998890346304 train_utils.py:381] train in step: 930
I0708 15:27:08.707066 139998890346304 train_utils.py:381] train in step: 931
I0708 15:27:09.153430 139998890346304 train_utils.py:381] train in step: 932
I0708 15:27:09.383099 139998890346304 train_utils.py:381] train in step: 933
I0708 15:27:09.542421 139998890346304 train_utils.py:381] train in step: 934
I0708 15:27:09.699823 139998890346304 train_utils.py:381] train in step: 935
I0708 15:27:09.870191 139998890346304 train_utils.py:381] train in step: 936
I0708 15:27:10.044002 139998890346304 train_utils.py:381] train in step: 937
I0708 15:27:10.209006 139998890346304 train_utils.py:381] train in step: 938
I0708 15:27:10.370831 139998890346304 train_utils.py:381] train in step: 939
I0708 15:27:10.533504 139998890346304 train_utils.py:381] train in step: 940
I0708 15:27:10.698286 139998890346304 train_utils.py:381] train in step: 941
I0708 15:27:10.866914 139998890346304 train_utils.py:381] train in step: 942
I0708 15:27:11.026843 139998890346304 train_utils.py:381] train in step: 943
I0708 15:27:11.188211 139998890346304 train_utils.py:381] train in step: 944
I0708 15:27:11.350486 139998890346304 train_utils.py:381] train in step: 945
I0708 15:27:11.569264 139998890346304 train_utils.py:381] train in step: 946
I0708 15:27:11.800986 139998890346304 train_utils.py:381] train in step: 947
I0708 15:27:11.998098 139998890346304 train_utils.py:381] train in step: 948
I0708 15:27:12.181895 139998890346304 train_utils.py:381] train in step: 949
I0708 15:27:12.362532 139998890346304 train_utils.py:381] train in step: 950
I0708 15:27:12.814947 139998890346304 train_utils.py:400] train in step: 950, loss: 2.228600025177002, acc: 0.23999999463558197
I0708 15:27:33.767806 139998890346304 train_utils.py:415] eval in step: 950, loss: 2.3478, acc: 0.1715
I0708 15:27:33.798878 139998890346304 train_utils.py:381] train in step: 951
I0708 15:27:33.824394 139998890346304 train_utils.py:381] train in step: 952
I0708 15:27:33.877196 139998890346304 train_utils.py:381] train in step: 953
I0708 15:27:34.067816 139998890346304 train_utils.py:381] train in step: 954
I0708 15:27:34.245473 139998890346304 train_utils.py:381] train in step: 955
I0708 15:27:34.413289 139998890346304 train_utils.py:381] train in step: 956
I0708 15:27:34.578517 139998890346304 train_utils.py:381] train in step: 957
I0708 15:27:34.752359 139998890346304 train_utils.py:381] train in step: 958
I0708 15:27:34.924721 139998890346304 train_utils.py:381] train in step: 959
I0708 15:27:35.108258 139998890346304 train_utils.py:381] train in step: 960
I0708 15:27:35.354016 139998890346304 train_utils.py:381] train in step: 961
I0708 15:27:35.611546 139998890346304 train_utils.py:381] train in step: 962
I0708 15:27:36.069848 139998890346304 train_utils.py:381] train in step: 963
I0708 15:27:36.589735 139998890346304 train_utils.py:381] train in step: 964
I0708 15:27:37.033444 139998890346304 train_utils.py:381] train in step: 965
I0708 15:27:37.266374 139998890346304 train_utils.py:381] train in step: 966
I0708 15:27:37.432486 139998890346304 train_utils.py:381] train in step: 967
I0708 15:27:37.592466 139998890346304 train_utils.py:381] train in step: 968
I0708 15:27:37.753029 139998890346304 train_utils.py:381] train in step: 969
I0708 15:27:37.934801 139998890346304 train_utils.py:381] train in step: 970
I0708 15:27:38.133188 139998890346304 train_utils.py:381] train in step: 971
I0708 15:27:38.315210 139998890346304 train_utils.py:381] train in step: 972
I0708 15:27:38.492171 139998890346304 train_utils.py:381] train in step: 973
I0708 15:27:38.665763 139998890346304 train_utils.py:381] train in step: 974
I0708 15:27:38.840169 139998890346304 train_utils.py:381] train in step: 975
I0708 15:27:39.010743 139998890346304 train_utils.py:381] train in step: 976
I0708 15:27:39.177619 139998890346304 train_utils.py:381] train in step: 977
I0708 15:27:39.340897 139998890346304 train_utils.py:381] train in step: 978
I0708 15:27:39.512735 139998890346304 train_utils.py:381] train in step: 979
I0708 15:27:39.693929 139998890346304 train_utils.py:381] train in step: 980
I0708 15:27:39.899417 139998890346304 train_utils.py:381] train in step: 981
I0708 15:27:40.110137 139998890346304 train_utils.py:381] train in step: 982
I0708 15:27:40.320344 139998890346304 train_utils.py:381] train in step: 983
I0708 15:27:40.544669 139998890346304 train_utils.py:381] train in step: 984
I0708 15:27:40.792471 139998890346304 train_utils.py:381] train in step: 985
I0708 15:27:41.019608 139998890346304 train_utils.py:381] train in step: 986
I0708 15:27:41.261376 139998890346304 train_utils.py:381] train in step: 987
I0708 15:27:42.084879 139998890346304 train_utils.py:381] train in step: 988
I0708 15:27:42.647474 139998890346304 train_utils.py:381] train in step: 989
I0708 15:27:43.085862 139998890346304 train_utils.py:381] train in step: 990
I0708 15:27:43.320499 139998890346304 train_utils.py:381] train in step: 991
I0708 15:27:43.486238 139998890346304 train_utils.py:381] train in step: 992
I0708 15:27:43.642919 139998890346304 train_utils.py:381] train in step: 993
I0708 15:27:43.807542 139998890346304 train_utils.py:381] train in step: 994
I0708 15:27:43.978600 139998890346304 train_utils.py:381] train in step: 995
I0708 15:27:44.164177 139998890346304 train_utils.py:381] train in step: 996
I0708 15:27:44.353908 139998890346304 train_utils.py:381] train in step: 997
I0708 15:27:45.064444 139998890346304 train_utils.py:381] train in step: 998
I0708 15:27:45.741151 139998890346304 train_utils.py:381] train in step: 999
I0708 15:27:46.184573 139998890346304 train_utils.py:381] train in step: 1000
I0708 15:27:46.686613 139998890346304 train_utils.py:400] train in step: 1000, loss: 2.1626999378204346, acc: 0.2750000059604645
I0708 15:28:13.850578 139998890346304 train_utils.py:415] eval in step: 1000, loss: 1.9694, acc: 0.3075
I0708 15:28:13.885257 139998890346304 train_utils.py:381] train in step: 1001
I0708 15:28:13.907419 139998890346304 train_utils.py:381] train in step: 1002
