2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:02:10.652210 139944655243072 train_utils.py:381] train in step: 1252
I0708 15:02:10.675690 139944655243072 train_utils.py:381] train in step: 1253
I0708 15:02:10.700381 139944655243072 train_utils.py:381] train in step: 1254
I0708 15:02:10.775409 139944655243072 train_utils.py:381] train in step: 1255
I0708 15:02:10.840391 139944655243072 train_utils.py:381] train in step: 1256
I0708 15:02:10.908668 139944655243072 train_utils.py:381] train in step: 1257
I0708 15:02:10.975616 139944655243072 train_utils.py:381] train in step: 1258
I0708 15:02:11.043578 139944655243072 train_utils.py:381] train in step: 1259
I0708 15:02:11.115267 139944655243072 train_utils.py:381] train in step: 1260
I0708 15:02:11.180307 139944655243072 train_utils.py:381] train in step: 1261
I0708 15:02:11.251740 139944655243072 train_utils.py:381] train in step: 1262
I0708 15:02:11.319308 139944655243072 train_utils.py:381] train in step: 1263
I0708 15:02:11.384495 139944655243072 train_utils.py:381] train in step: 1264
I0708 15:02:11.449696 139944655243072 train_utils.py:381] train in step: 1265
I0708 15:02:11.517328 139944655243072 train_utils.py:381] train in step: 1266
I0708 15:02:11.581902 139944655243072 train_utils.py:381] train in step: 1267
I0708 15:02:11.644612 139944655243072 train_utils.py:381] train in step: 1268
I0708 15:02:11.711572 139944655243072 train_utils.py:381] train in step: 1269
I0708 15:02:11.774035 139944655243072 train_utils.py:381] train in step: 1270
I0708 15:02:11.844395 139944655243072 train_utils.py:381] train in step: 1271
I0708 15:02:11.906774 139944655243072 train_utils.py:381] train in step: 1272
I0708 15:02:11.968719 139944655243072 train_utils.py:381] train in step: 1273
I0708 15:02:12.031903 139944655243072 train_utils.py:381] train in step: 1274
I0708 15:02:12.097458 139944655243072 train_utils.py:381] train in step: 1275
I0708 15:02:12.168606 139944655243072 train_utils.py:381] train in step: 1276
I0708 15:02:12.232331 139944655243072 train_utils.py:381] train in step: 1277
I0708 15:02:12.296236 139944655243072 train_utils.py:381] train in step: 1278
I0708 15:02:12.360837 139944655243072 train_utils.py:381] train in step: 1279
I0708 15:02:12.425681 139944655243072 train_utils.py:381] train in step: 1280
I0708 15:02:12.494979 139944655243072 train_utils.py:381] train in step: 1281
I0708 15:02:12.562969 139944655243072 train_utils.py:381] train in step: 1282
I0708 15:02:12.635104 139944655243072 train_utils.py:381] train in step: 1283
I0708 15:02:12.694875 139944655243072 train_utils.py:381] train in step: 1284
I0708 15:02:12.760184 139944655243072 train_utils.py:381] train in step: 1285
I0708 15:02:12.823241 139944655243072 train_utils.py:381] train in step: 1286
I0708 15:02:12.886681 139944655243072 train_utils.py:381] train in step: 1287
I0708 15:02:12.953214 139944655243072 train_utils.py:381] train in step: 1288
I0708 15:02:13.018035 139944655243072 train_utils.py:381] train in step: 1289
I0708 15:02:13.084818 139944655243072 train_utils.py:381] train in step: 1290
I0708 15:02:13.150762 139944655243072 train_utils.py:381] train in step: 1291
I0708 15:02:13.214890 139944655243072 train_utils.py:381] train in step: 1292
I0708 15:02:13.280536 139944655243072 train_utils.py:381] train in step: 1293
I0708 15:02:13.345487 139944655243072 train_utils.py:381] train in step: 1294
I0708 15:02:13.410288 139944655243072 train_utils.py:381] train in step: 1295
I0708 15:02:13.473067 139944655243072 train_utils.py:381] train in step: 1296
I0708 15:02:13.534281 139944655243072 train_utils.py:381] train in step: 1297
I0708 15:02:13.601701 139944655243072 train_utils.py:381] train in step: 1298
I0708 15:02:13.672946 139944655243072 train_utils.py:381] train in step: 1299
I0708 15:02:13.744200 139944655243072 train_utils.py:381] train in step: 1300
I0708 15:02:13.926323 139944655243072 train_utils.py:400] train in step: 1300, loss: 2.2700998783111572, acc: 0.14000000059604645
I0708 15:02:18.891153 139944655243072 train_utils.py:415] eval in step: 1300, loss: 2.2618, acc: 0.1715
I0708 15:02:18.928017 139944655243072 train_utils.py:381] train in step: 1301
I0708 15:02:18.948571 139944655243072 train_utils.py:381] train in step: 1302
I0708 15:02:18.975197 139944655243072 train_utils.py:381] train in step: 1303
I0708 15:02:19.010298 139944655243072 train_utils.py:381] train in step: 1304
I0708 15:02:19.090676 139944655243072 train_utils.py:381] train in step: 1305
I0708 15:02:19.154103 139944655243072 train_utils.py:381] train in step: 1306
I0708 15:02:19.222001 139944655243072 train_utils.py:381] train in step: 1307
I0708 15:02:19.292126 139944655243072 train_utils.py:381] train in step: 1308
I0708 15:02:19.359009 139944655243072 train_utils.py:381] train in step: 1309
I0708 15:02:19.425884 139944655243072 train_utils.py:381] train in step: 1310
I0708 15:02:19.493201 139944655243072 train_utils.py:381] train in step: 1311
I0708 15:02:19.559673 139944655243072 train_utils.py:381] train in step: 1312
I0708 15:02:19.627447 139944655243072 train_utils.py:381] train in step: 1313
I0708 15:02:19.702640 139944655243072 train_utils.py:381] train in step: 1314
I0708 15:02:19.769664 139944655243072 train_utils.py:381] train in step: 1315
I0708 15:02:19.835631 139944655243072 train_utils.py:381] train in step: 1316
I0708 15:02:19.912010 139944655243072 train_utils.py:381] train in step: 1317
I0708 15:02:19.977569 139944655243072 train_utils.py:381] train in step: 1318
I0708 15:02:20.044664 139944655243072 train_utils.py:381] train in step: 1319
I0708 15:02:20.110592 139944655243072 train_utils.py:381] train in step: 1320
I0708 15:02:20.175426 139944655243072 train_utils.py:381] train in step: 1321
I0708 15:02:20.251438 139944655243072 train_utils.py:381] train in step: 1322
I0708 15:02:20.318332 139944655243072 train_utils.py:381] train in step: 1323
I0708 15:02:20.384836 139944655243072 train_utils.py:381] train in step: 1324
I0708 15:02:20.459820 139944655243072 train_utils.py:381] train in step: 1325
I0708 15:02:20.533679 139944655243072 train_utils.py:381] train in step: 1326
I0708 15:02:20.598820 139944655243072 train_utils.py:381] train in step: 1327
I0708 15:02:20.671120 139944655243072 train_utils.py:381] train in step: 1328
I0708 15:02:20.739733 139944655243072 train_utils.py:381] train in step: 1329
I0708 15:02:20.805959 139944655243072 train_utils.py:381] train in step: 1330
I0708 15:02:20.871841 139944655243072 train_utils.py:381] train in step: 1331
I0708 15:02:20.938388 139944655243072 train_utils.py:381] train in step: 1332
I0708 15:02:21.007546 139944655243072 train_utils.py:381] train in step: 1333
I0708 15:02:21.073684 139944655243072 train_utils.py:381] train in step: 1334
I0708 15:02:21.144550 139944655243072 train_utils.py:381] train in step: 1335
I0708 15:02:21.214383 139944655243072 train_utils.py:381] train in step: 1336
I0708 15:02:21.291688 139944655243072 train_utils.py:381] train in step: 1337
I0708 15:02:21.361629 139944655243072 train_utils.py:381] train in step: 1338
I0708 15:02:21.437178 139944655243072 train_utils.py:381] train in step: 1339
I0708 15:02:21.508928 139944655243072 train_utils.py:381] train in step: 1340
I0708 15:02:21.575913 139944655243072 train_utils.py:381] train in step: 1341
I0708 15:02:21.644249 139944655243072 train_utils.py:381] train in step: 1342
I0708 15:02:21.710759 139944655243072 train_utils.py:381] train in step: 1343
I0708 15:02:21.777159 139944655243072 train_utils.py:381] train in step: 1344
I0708 15:02:21.856044 139944655243072 train_utils.py:381] train in step: 1345
I0708 15:02:21.924023 139944655243072 train_utils.py:381] train in step: 1346
I0708 15:02:21.991570 139944655243072 train_utils.py:381] train in step: 1347
I0708 15:02:22.057651 139944655243072 train_utils.py:381] train in step: 1348
I0708 15:02:22.122248 139944655243072 train_utils.py:381] train in step: 1349
I0708 15:02:22.192206 139944655243072 train_utils.py:381] train in step: 1350
I0708 15:02:22.370773 139944655243072 train_utils.py:400] train in step: 1350, loss: 2.2540998458862305, acc: 0.17249999940395355
I0708 15:02:27.555552 139944655243072 train_utils.py:415] eval in step: 1350, loss: 2.2576, acc: 0.1715
I0708 15:02:27.570048 139944655243072 train_utils.py:381] train in step: 1351
I0708 15:02:27.607681 139944655243072 train_utils.py:381] train in step: 1352
I0708 15:02:27.628191 139944655243072 train_utils.py:381] train in step: 1353
I0708 15:02:27.665394 139944655243072 train_utils.py:381] train in step: 1354
I0708 15:02:27.739349 139944655243072 train_utils.py:381] train in step: 1355
I0708 15:02:27.809035 139944655243072 train_utils.py:381] train in step: 1356
I0708 15:02:27.877423 139944655243072 train_utils.py:381] train in step: 1357
I0708 15:02:27.951320 139944655243072 train_utils.py:381] train in step: 1358
I0708 15:02:28.040827 139944655243072 train_utils.py:381] train in step: 1359
I0708 15:02:28.143524 139944655243072 train_utils.py:381] train in step: 1360
I0708 15:02:28.229306 139944655243072 train_utils.py:381] train in step: 1361
I0708 15:02:28.309910 139944655243072 train_utils.py:381] train in step: 1362
I0708 15:02:28.389287 139944655243072 train_utils.py:381] train in step: 1363
I0708 15:02:28.466311 139944655243072 train_utils.py:381] train in step: 1364
I0708 15:02:28.539027 139944655243072 train_utils.py:381] train in step: 1365
I0708 15:02:28.615182 139944655243072 train_utils.py:381] train in step: 1366
I0708 15:02:28.687405 139944655243072 train_utils.py:381] train in step: 1367
I0708 15:02:28.765359 139944655243072 train_utils.py:381] train in step: 1368
I0708 15:02:28.829902 139944655243072 train_utils.py:381] train in step: 1369
I0708 15:02:28.905003 139944655243072 train_utils.py:381] train in step: 1370
I0708 15:02:28.971980 139944655243072 train_utils.py:381] train in step: 1371
I0708 15:02:29.056460 139944655243072 train_utils.py:381] train in step: 1372
I0708 15:02:29.141873 139944655243072 train_utils.py:381] train in step: 1373
I0708 15:02:29.208672 139944655243072 train_utils.py:381] train in step: 1374
I0708 15:02:29.273230 139944655243072 train_utils.py:381] train in step: 1375
I0708 15:02:29.343029 139944655243072 train_utils.py:381] train in step: 1376
I0708 15:02:29.408019 139944655243072 train_utils.py:381] train in step: 1377
I0708 15:02:29.474257 139944655243072 train_utils.py:381] train in step: 1378
I0708 15:02:29.542709 139944655243072 train_utils.py:381] train in step: 1379
I0708 15:02:29.616974 139944655243072 train_utils.py:381] train in step: 1380
I0708 15:02:29.685870 139944655243072 train_utils.py:381] train in step: 1381
I0708 15:02:29.766602 139944655243072 train_utils.py:381] train in step: 1382
I0708 15:02:29.834415 139944655243072 train_utils.py:381] train in step: 1383
I0708 15:02:29.901508 139944655243072 train_utils.py:381] train in step: 1384
I0708 15:02:29.968303 139944655243072 train_utils.py:381] train in step: 1385
I0708 15:02:30.034569 139944655243072 train_utils.py:381] train in step: 1386
I0708 15:02:30.101235 139944655243072 train_utils.py:381] train in step: 1387
I0708 15:02:30.174032 139944655243072 train_utils.py:381] train in step: 1388
I0708 15:02:30.241508 139944655243072 train_utils.py:381] train in step: 1389
I0708 15:02:30.308144 139944655243072 train_utils.py:381] train in step: 1390
I0708 15:02:30.375077 139944655243072 train_utils.py:381] train in step: 1391
I0708 15:02:30.446481 139944655243072 train_utils.py:381] train in step: 1392
I0708 15:02:30.513705 139944655243072 train_utils.py:381] train in step: 1393
I0708 15:02:30.583654 139944655243072 train_utils.py:381] train in step: 1394
I0708 15:02:30.652236 139944655243072 train_utils.py:381] train in step: 1395
I0708 15:02:30.728567 139944655243072 train_utils.py:381] train in step: 1396
I0708 15:02:30.795262 139944655243072 train_utils.py:381] train in step: 1397
I0708 15:02:30.868113 139944655243072 train_utils.py:381] train in step: 1398
I0708 15:02:30.950186 139944655243072 train_utils.py:381] train in step: 1399
I0708 15:02:31.027400 139944655243072 train_utils.py:381] train in step: 1400
I0708 15:02:31.223356 139944655243072 train_utils.py:400] train in step: 1400, loss: 2.2467000484466553, acc: 0.1875
I0708 15:02:36.640015 139944655243072 train_utils.py:415] eval in step: 1400, loss: 2.2581, acc: 0.1715
I0708 15:02:36.679293 139944655243072 train_utils.py:381] train in step: 1401
I0708 15:02:36.702181 139944655243072 train_utils.py:381] train in step: 1402
I0708 15:02:36.727004 139944655243072 train_utils.py:381] train in step: 1403
I0708 15:02:36.767733 139944655243072 train_utils.py:381] train in step: 1404
I0708 15:02:36.835096 139944655243072 train_utils.py:381] train in step: 1405
I0708 15:02:36.903839 139944655243072 train_utils.py:381] train in step: 1406
I0708 15:02:36.974256 139944655243072 train_utils.py:381] train in step: 1407
I0708 15:02:37.043409 139944655243072 train_utils.py:381] train in step: 1408
I0708 15:02:37.114554 139944655243072 train_utils.py:381] train in step: 1409
I0708 15:02:37.183941 139944655243072 train_utils.py:381] train in step: 1410
I0708 15:02:37.260792 139944655243072 train_utils.py:381] train in step: 1411
I0708 15:02:37.325075 139944655243072 train_utils.py:381] train in step: 1412
I0708 15:02:37.394814 139944655243072 train_utils.py:381] train in step: 1413
I0708 15:02:37.462975 139944655243072 train_utils.py:381] train in step: 1414
I0708 15:02:37.531803 139944655243072 train_utils.py:381] train in step: 1415
I0708 15:02:37.599140 139944655243072 train_utils.py:381] train in step: 1416
I0708 15:02:37.666141 139944655243072 train_utils.py:381] train in step: 1417
I0708 15:02:37.733341 139944655243072 train_utils.py:381] train in step: 1418
I0708 15:02:37.801396 139944655243072 train_utils.py:381] train in step: 1419
I0708 15:02:37.868613 139944655243072 train_utils.py:381] train in step: 1420
I0708 15:02:37.936870 139944655243072 train_utils.py:381] train in step: 1421
I0708 15:02:38.013782 139944655243072 train_utils.py:381] train in step: 1422
I0708 15:02:38.081948 139944655243072 train_utils.py:381] train in step: 1423
I0708 15:02:38.149964 139944655243072 train_utils.py:381] train in step: 1424
I0708 15:02:38.216585 139944655243072 train_utils.py:381] train in step: 1425
I0708 15:02:38.286121 139944655243072 train_utils.py:381] train in step: 1426
I0708 15:02:38.359071 139944655243072 train_utils.py:381] train in step: 1427
I0708 15:02:38.429574 139944655243072 train_utils.py:381] train in step: 1428
I0708 15:02:38.502661 139944655243072 train_utils.py:381] train in step: 1429
I0708 15:02:38.576255 139944655243072 train_utils.py:381] train in step: 1430
I0708 15:02:38.645596 139944655243072 train_utils.py:381] train in step: 1431
I0708 15:02:38.722089 139944655243072 train_utils.py:381] train in step: 1432
I0708 15:02:38.801095 139944655243072 train_utils.py:381] train in step: 1433
I0708 15:02:38.879732 139944655243072 train_utils.py:381] train in step: 1434
I0708 15:02:38.958092 139944655243072 train_utils.py:381] train in step: 1435
I0708 15:02:39.034055 139944655243072 train_utils.py:381] train in step: 1436
I0708 15:02:39.105889 139944655243072 train_utils.py:381] train in step: 1437
I0708 15:02:39.175975 139944655243072 train_utils.py:381] train in step: 1438
I0708 15:02:39.244937 139944655243072 train_utils.py:381] train in step: 1439
I0708 15:02:39.312751 139944655243072 train_utils.py:381] train in step: 1440
I0708 15:02:39.379475 139944655243072 train_utils.py:381] train in step: 1441
I0708 15:02:39.449350 139944655243072 train_utils.py:381] train in step: 1442
I0708 15:02:39.516859 139944655243072 train_utils.py:381] train in step: 1443
I0708 15:02:39.593476 139944655243072 train_utils.py:381] train in step: 1444
I0708 15:02:39.667707 139944655243072 train_utils.py:381] train in step: 1445
I0708 15:02:39.739269 139944655243072 train_utils.py:381] train in step: 1446
I0708 15:02:39.813951 139944655243072 train_utils.py:381] train in step: 1447
I0708 15:02:39.885645 139944655243072 train_utils.py:381] train in step: 1448
I0708 15:02:39.957844 139944655243072 train_utils.py:381] train in step: 1449
I0708 15:02:40.032449 139944655243072 train_utils.py:381] train in step: 1450
I0708 15:02:40.225551 139944655243072 train_utils.py:400] train in step: 1450, loss: 2.253200054168701, acc: 0.17249999940395355
I0708 15:02:45.884865 139944655243072 train_utils.py:415] eval in step: 1450, loss: 2.2572, acc: 0.1595
I0708 15:02:45.912113 139944655243072 train_utils.py:381] train in step: 1451
I0708 15:02:45.938530 139944655243072 train_utils.py:381] train in step: 1452
I0708 15:02:45.959890 139944655243072 train_utils.py:381] train in step: 1453
I0708 15:02:46.020216 139944655243072 train_utils.py:381] train in step: 1454
I0708 15:02:46.104610 139944655243072 train_utils.py:381] train in step: 1455
I0708 15:02:46.187661 139944655243072 train_utils.py:381] train in step: 1456
I0708 15:02:46.264456 139944655243072 train_utils.py:381] train in step: 1457
I0708 15:02:46.344019 139944655243072 train_utils.py:381] train in step: 1458
I0708 15:02:46.418154 139944655243072 train_utils.py:381] train in step: 1459
I0708 15:02:46.492262 139944655243072 train_utils.py:381] train in step: 1460
I0708 15:02:46.568402 139944655243072 train_utils.py:381] train in step: 1461
I0708 15:02:46.640751 139944655243072 train_utils.py:381] train in step: 1462
I0708 15:02:46.708942 139944655243072 train_utils.py:381] train in step: 1463
I0708 15:02:46.775046 139944655243072 train_utils.py:381] train in step: 1464
I0708 15:02:46.845601 139944655243072 train_utils.py:381] train in step: 1465
I0708 15:02:46.913676 139944655243072 train_utils.py:381] train in step: 1466
I0708 15:02:46.992265 139944655243072 train_utils.py:381] train in step: 1467
I0708 15:02:47.084897 139944655243072 train_utils.py:381] train in step: 1468
I0708 15:02:47.198374 139944655243072 train_utils.py:381] train in step: 1469
I0708 15:02:47.315580 139944655243072 train_utils.py:381] train in step: 1470
I0708 15:02:47.436027 139944655243072 train_utils.py:381] train in step: 1471
I0708 15:02:47.552309 139944655243072 train_utils.py:381] train in step: 1472
I0708 15:02:47.656495 139944655243072 train_utils.py:381] train in step: 1473
I0708 15:02:47.753204 139944655243072 train_utils.py:381] train in step: 1474
I0708 15:02:47.836956 139944655243072 train_utils.py:381] train in step: 1475
I0708 15:02:47.913876 139944655243072 train_utils.py:381] train in step: 1476
I0708 15:02:47.996635 139944655243072 train_utils.py:381] train in step: 1477
I0708 15:02:48.076864 139944655243072 train_utils.py:381] train in step: 1478
I0708 15:02:48.156765 139944655243072 train_utils.py:381] train in step: 1479
I0708 15:02:48.233164 139944655243072 train_utils.py:381] train in step: 1480
I0708 15:02:48.305869 139944655243072 train_utils.py:381] train in step: 1481
I0708 15:02:48.374466 139944655243072 train_utils.py:381] train in step: 1482
I0708 15:02:48.444994 139944655243072 train_utils.py:381] train in step: 1483
I0708 15:02:48.512278 139944655243072 train_utils.py:381] train in step: 1484
I0708 15:02:48.580577 139944655243072 train_utils.py:381] train in step: 1485
I0708 15:02:48.658548 139944655243072 train_utils.py:381] train in step: 1486
I0708 15:02:48.730146 139944655243072 train_utils.py:381] train in step: 1487
I0708 15:02:48.820276 139944655243072 train_utils.py:381] train in step: 1488
I0708 15:02:48.911828 139944655243072 train_utils.py:381] train in step: 1489
I0708 15:02:49.001486 139944655243072 train_utils.py:381] train in step: 1490
I0708 15:02:49.077681 139944655243072 train_utils.py:381] train in step: 1491
I0708 15:02:49.164724 139944655243072 train_utils.py:381] train in step: 1492
I0708 15:02:49.254664 139944655243072 train_utils.py:381] train in step: 1493
I0708 15:02:49.334783 139944655243072 train_utils.py:381] train in step: 1494
I0708 15:02:49.404855 139944655243072 train_utils.py:381] train in step: 1495
I0708 15:02:49.482887 139944655243072 train_utils.py:381] train in step: 1496
I0708 15:02:49.553914 139944655243072 train_utils.py:381] train in step: 1497
I0708 15:02:49.622325 139944655243072 train_utils.py:381] train in step: 1498
I0708 15:02:49.691111 139944655243072 train_utils.py:381] train in step: 1499
I0708 15:02:49.760899 139944655243072 train_utils.py:381] train in step: 1500
I0708 15:02:49.943402 139944655243072 train_utils.py:400] train in step: 1500, loss: 2.2695999145507812, acc: 0.13499999046325684
I0708 15:02:55.676609 139944655243072 train_utils.py:415] eval in step: 1500, loss: 2.2585, acc: 0.1715
I0708 15:02:55.710175 139944655243072 train_utils.py:381] train in step: 1501
I0708 15:02:55.738577 139944655243072 train_utils.py:381] train in step: 1502
I0708 15:02:55.763711 139944655243072 train_utils.py:381] train in step: 1503
I0708 15:02:55.796858 139944655243072 train_utils.py:381] train in step: 1504
I0708 15:02:55.862831 139944655243072 train_utils.py:381] train in step: 1505
I0708 15:02:55.933220 139944655243072 train_utils.py:381] train in step: 1506
I0708 15:02:56.004176 139944655243072 train_utils.py:381] train in step: 1507
I0708 15:02:56.071753 139944655243072 train_utils.py:381] train in step: 1508
I0708 15:02:56.138709 139944655243072 train_utils.py:381] train in step: 1509
I0708 15:02:56.214157 139944655243072 train_utils.py:381] train in step: 1510
I0708 15:02:56.287837 139944655243072 train_utils.py:381] train in step: 1511
I0708 15:02:56.354671 139944655243072 train_utils.py:381] train in step: 1512
I0708 15:02:56.428487 139944655243072 train_utils.py:381] train in step: 1513
I0708 15:02:56.501842 139944655243072 train_utils.py:381] train in step: 1514
I0708 15:02:56.603561 139944655243072 train_utils.py:381] train in step: 1515
I0708 15:02:56.711942 139944655243072 train_utils.py:381] train in step: 1516
I0708 15:02:56.815939 139944655243072 train_utils.py:381] train in step: 1517
I0708 15:02:56.918303 139944655243072 train_utils.py:381] train in step: 1518
I0708 15:02:57.018945 139944655243072 train_utils.py:381] train in step: 1519
I0708 15:02:57.104866 139944655243072 train_utils.py:381] train in step: 1520
I0708 15:02:57.185903 139944655243072 train_utils.py:381] train in step: 1521
I0708 15:02:57.272038 139944655243072 train_utils.py:381] train in step: 1522
I0708 15:02:57.355727 139944655243072 train_utils.py:381] train in step: 1523
I0708 15:02:57.430471 139944655243072 train_utils.py:381] train in step: 1524
I0708 15:02:57.506339 139944655243072 train_utils.py:381] train in step: 1525
I0708 15:02:57.590829 139944655243072 train_utils.py:381] train in step: 1526
I0708 15:02:57.661488 139944655243072 train_utils.py:381] train in step: 1527
I0708 15:02:57.733684 139944655243072 train_utils.py:381] train in step: 1528
I0708 15:02:57.800595 139944655243072 train_utils.py:381] train in step: 1529
I0708 15:02:57.867950 139944655243072 train_utils.py:381] train in step: 1530
I0708 15:02:57.937500 139944655243072 train_utils.py:381] train in step: 1531
I0708 15:02:58.005588 139944655243072 train_utils.py:381] train in step: 1532
I0708 15:02:58.072879 139944655243072 train_utils.py:381] train in step: 1533
I0708 15:02:58.142661 139944655243072 train_utils.py:381] train in step: 1534
I0708 15:02:58.212653 139944655243072 train_utils.py:381] train in step: 1535
I0708 15:02:58.286762 139944655243072 train_utils.py:381] train in step: 1536
I0708 15:02:58.360952 139944655243072 train_utils.py:381] train in step: 1537
I0708 15:02:58.443568 139944655243072 train_utils.py:381] train in step: 1538
I0708 15:02:58.527320 139944655243072 train_utils.py:381] train in step: 1539
I0708 15:02:58.608067 139944655243072 train_utils.py:381] train in step: 1540
I0708 15:02:58.692552 139944655243072 train_utils.py:381] train in step: 1541
I0708 15:02:58.770946 139944655243072 train_utils.py:381] train in step: 1542
I0708 15:02:58.847785 139944655243072 train_utils.py:381] train in step: 1543
I0708 15:02:58.921759 139944655243072 train_utils.py:381] train in step: 1544
I0708 15:02:58.997645 139944655243072 train_utils.py:381] train in step: 1545
I0708 15:02:59.067924 139944655243072 train_utils.py:381] train in step: 1546
I0708 15:02:59.139393 139944655243072 train_utils.py:381] train in step: 1547
I0708 15:02:59.207207 139944655243072 train_utils.py:381] train in step: 1548
I0708 15:02:59.276632 139944655243072 train_utils.py:381] train in step: 1549
I0708 15:02:59.345817 139944655243072 train_utils.py:381] train in step: 1550
I0708 15:02:59.527123 139944655243072 train_utils.py:400] train in step: 1550, loss: 2.2891998291015625, acc: 0.14499999582767487
I0708 15:03:05.487457 139944655243072 train_utils.py:415] eval in step: 1550, loss: 2.2603, acc: 0.1715
I0708 15:03:05.520642 139944655243072 train_utils.py:381] train in step: 1551
I0708 15:03:05.544239 139944655243072 train_utils.py:381] train in step: 1552
I0708 15:03:05.565024 139944655243072 train_utils.py:381] train in step: 1553
I0708 15:03:05.618420 139944655243072 train_utils.py:381] train in step: 1554
I0708 15:03:05.698994 139944655243072 train_utils.py:381] train in step: 1555
I0708 15:03:05.793141 139944655243072 train_utils.py:381] train in step: 1556
I0708 15:03:05.863193 139944655243072 train_utils.py:381] train in step: 1557
I0708 15:03:05.934074 139944655243072 train_utils.py:381] train in step: 1558
I0708 15:03:06.002492 139944655243072 train_utils.py:381] train in step: 1559
I0708 15:03:06.071614 139944655243072 train_utils.py:381] train in step: 1560
I0708 15:03:06.142376 139944655243072 train_utils.py:381] train in step: 1561
I0708 15:03:06.206055 139944655243072 train_utils.py:381] train in step: 1562
